# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--Wno-fatal --cc fusesoc_libraries/serv/bench/servant_sim.v fusesoc_libraries/serv/servant/servant.v fusesoc_libraries/serv/servant/servant_mux.v fusesoc_libraries/serv/servant/servant_ram.v fusesoc_libraries/serv/servant/servant_gpio.v fusesoc_libraries/serv/servant/servant_timer.v fusesoc_libraries/serv/servile/servile.v fusesoc_libraries/serv/servile/servile_mux.v fusesoc_libraries/serv/servile/servile_arbiter.v fusesoc_libraries/serv/servile/servile_rf_mem_if.v fusesoc_libraries/serv/rtl/serv_top.v fusesoc_libraries/serv/rtl/serv_state.v fusesoc_libraries/serv/rtl/serv_decode.v fusesoc_libraries/serv/rtl/serv_ctrl.v fusesoc_libraries/serv/rtl/serv_alu.v fusesoc_libraries/serv/rtl/serv_immdec.v fusesoc_libraries/serv/rtl/serv_bufreg.v fusesoc_libraries/serv/rtl/serv_bufreg2.v fusesoc_libraries/serv/rtl/serv_csr.v fusesoc_libraries/serv/rtl/serv_mem_if.v fusesoc_libraries/serv/rtl/serv_rf_top.v fusesoc_libraries/serv/rtl/serv_rf_if.v fusesoc_libraries/serv/rtl/serv_rf_ram.v fusesoc_libraries/serv/rtl/serv_rf_ram_if.v fusesoc_libraries/serv/rtl/serv_compdec.v fusesoc_libraries/serv/rtl/serv_aligner.v fusesoc_libraries/serv/rtl/serv_debug.v fusesoc_libraries/serv/bench/servant_tb.v fusesoc_libraries/serv/bench/uart_decoder.v --exe scripts/sim_main.cpp --top-module servant_sim --trace --Mdir obj_dir_custom -o Vservant_sim -CFLAGS -std=c++17"
S  12247416    59393  1780655186   971701130  1735998188           0 "/usr/bin/verilator_bin"
S      5345    34309  1780655177   139701156  1735998188           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787    34353  1780655177   147701156  1735998188           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
S       901    72061  1781549790    56685207  1781549790    56685207 "fusesoc_libraries/serv/bench/servant_sim.v"
S       681    72063  1781549790    56685207  1781549790    56685207 "fusesoc_libraries/serv/bench/servant_tb.v"
S       307    72065  1781549790    56685207  1781549790    56685207 "fusesoc_libraries/serv/bench/uart_decoder.v"
S      2470    72163  1781549790    72685206  1781549790    72685206 "fusesoc_libraries/serv/rtl/serv_aligner.v"
S      2063    72164  1781549790    72685206  1781549790    72685206 "fusesoc_libraries/serv/rtl/serv_alu.v"
S      2692    72165  1781549790    72685206  1781549790    72685206 "fusesoc_libraries/serv/rtl/serv_bufreg.v"
S      3491    72166  1781549790    72685206  1781549790    72685206 "fusesoc_libraries/serv/rtl/serv_bufreg2.v"
S      8547    72167  1781549790    72685206  1781549790    72685206 "fusesoc_libraries/serv/rtl/serv_compdec.v"
S      4789    72168  1781549790    72685206  1781549790    72685206 "fusesoc_libraries/serv/rtl/serv_csr.v"
S      3446    72169  1781549790    72685206  1781549790    72685206 "fusesoc_libraries/serv/rtl/serv_ctrl.v"
S     12293    72170  1781549790    72685206  1781549790    72685206 "fusesoc_libraries/serv/rtl/serv_debug.v"
S     12954    72171  1781549790    72685206  1781549790    72685206 "fusesoc_libraries/serv/rtl/serv_decode.v"
S      5990    72172  1781549790    72685206  1781549790    72685206 "fusesoc_libraries/serv/rtl/serv_immdec.v"
S      1498    72173  1781549790    72685206  1781549790    72685206 "fusesoc_libraries/serv/rtl/serv_mem_if.v"
S      4258    72174  1781549790    72685206  1781549790    72685206 "fusesoc_libraries/serv/rtl/serv_rf_if.v"
S      1365    72175  1781549790    72685206  1781549790    72685206 "fusesoc_libraries/serv/rtl/serv_rf_ram.v"
S      4568    72176  1781549790    72685206  1781549790    72685206 "fusesoc_libraries/serv/rtl/serv_rf_ram_if.v"
S      6820    72177  1781549790    72685206  1781549790    72685206 "fusesoc_libraries/serv/rtl/serv_rf_top.v"
S      8699    72178  1781549790    72685206  1781549790    72685206 "fusesoc_libraries/serv/rtl/serv_state.v"
S     18387    72180  1781549790    72685206  1781549790    72685206 "fusesoc_libraries/serv/rtl/serv_top.v"
S      4255    72187  1781549790    76685204  1781549790    76685204 "fusesoc_libraries/serv/servant/servant.v"
S       293    72198  1781549790    76685204  1781549790    76685204 "fusesoc_libraries/serv/servant/servant_gpio.v"
S      1264    72203  1781549790    76685204  1781549790    76685204 "fusesoc_libraries/serv/servant/servant_mux.v"
S      1227    72207  1781549790    76685204  1781549790    76685204 "fusesoc_libraries/serv/servant/servant_ram.v"
S       884    72211  1781549790    76685204  1781549790    76685204 "fusesoc_libraries/serv/servant/servant_timer.v"
S      7435    72234  1781549790    80685204  1781549790    80685204 "fusesoc_libraries/serv/servile/servile.v"
S      1528    72235  1781549790    80685204  1781549790    80685204 "fusesoc_libraries/serv/servile/servile_arbiter.v"
S      2861    72236  1781549790    80685204  1781549790    80685204 "fusesoc_libraries/serv/servile/servile_mux.v"
S      2405    72237  1781549790    80685204  1781549790    80685204 "fusesoc_libraries/serv/servile/servile_rf_mem_if.v"
